llm_data_id,name,type_id,organization_id,description_id,created_date_id,url_id,datasheet_id,modality_id,size_id,sample_id,analysis_id,dependencies_id,included_id,excluded_id,quality_control_id,access_id,license_id,intended_uses_id,prohibited_uses_id,monitoring_id,feedback_id,model_card_id,training_emissions_id,training_time_id,training_hardware_id,adaptation_id,output_space_id,terms_of_service_id,monthly_active_users_id,user_distribution_id,failures_id
30,OpenFold,3,45,289,100,392,39,2,199,10,150,6,32,25,82,3,10,160,70,20,186,165,21,44,100,9,32,39,3,2,1
31,Ferret,3,46,139,216,136,39,26,39,10,147,28,32,25,82,3,3,160,70,20,186,165,21,18,69,9,32,39,3,2,1
32,Guanaco,3,179,173,162,111,39,63,113,10,200,219,32,25,82,3,31,160,70,20,186,165,21,75,80,9,32,39,3,2,1
33,Llark,3,180,231,216,135,39,9,32,10,81,137,32,25,82,3,2,160,70,20,186,165,21,46,45,9,32,39,3,2,1
34,InternLM,3,79,195,205,235,39,63,187,10,146,303,32,25,82,3,2,160,70,20,155,130,21,75,118,9,32,39,3,2,1
35,BioMistral,3,15,62,270,163,39,63,187,10,17,174,32,25,82,3,2,70,31,20,43,32,21,75,41,9,32,39,3,2,1
36,Khanmigo,1,84,34,138,402,39,69,199,10,248,92,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
37,GAIA-1,3,184,149,209,130,39,47,197,10,25,303,32,25,82,1,52,102,70,20,186,165,21,34,37,9,32,39,3,2,1
38,GreenBit LLaMA,3,67,170,209,234,39,63,109,10,86,149,32,25,82,3,2,160,70,20,54,43,21,75,118,9,32,39,3,2,1
39,Ocean-1,3,49,280,176,203,39,63,187,10,188,93,32,25,82,1,52,12,70,20,186,165,21,75,118,9,32,39,3,2,1
40,Aurora-M,3,169,48,300,167,39,63,48,10,80,244,32,25,82,3,52,160,70,20,186,165,21,42,92,9,32,39,3,2,1
41,CodeParrot,3,72,88,39,367,39,52,64,10,248,303,32,25,82,3,52,160,70,20,186,165,21,75,17,9,32,39,3,2,1
42,Zephyr,3,72,463,216,263,39,63,187,10,99,175,32,25,82,3,31,27,70,20,55,44,21,75,118,9,32,39,3,2,1
43,IDEFICS,3,72,181,194,281,39,29,188,10,48,188,32,25,82,3,48,27,70,20,56,45,21,75,118,9,32,39,3,2,1
44,OBELICS,2,72,278,194,281,16,20,26,8,204,303,32,3,46,3,17,160,70,20,127,165,21,75,118,9,32,39,3,2,1
45,FinGPT,3,178,140,230,143,39,63,40,10,98,303,32,25,82,3,2,160,70,20,93,84,21,75,21,9,32,39,3,2,1
46,BLUUMI,3,178,57,230,143,39,63,56,10,98,19,32,25,82,3,9,160,70,20,92,83,21,75,21,9,32,39,3,2,1
47,Cosmopedia v0.1,2,71,104,272,443,18,38,90,8,203,176,32,25,33,3,52,160,70,20,129,165,21,75,118,9,32,39,3,2,1
48,Idefics2,3,71,182,298,282,39,29,191,10,238,250,32,25,67,3,2,103,70,20,57,46,21,75,118,9,32,39,3,2,1
49,The Cauldron,2,71,380,298,282,17,20,141,8,248,151,32,25,82,3,10,160,70,20,128,165,21,75,118,9,32,39,3,2,1
50,DeepFloyd IF,3,161,14,154,351,39,54,128,10,139,135,32,25,82,3,48,160,70,20,49,38,21,75,118,9,32,39,3,2,1
51,StableLM,3,161,222,151,242,39,63,187,10,248,243,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
52,Stable Diffusion,1,161,359,77,352,39,69,199,10,248,303,32,25,82,3,48,160,70,20,48,165,21,75,118,9,25,39,3,2,1
53,Stable Diffusion XL,1,161,358,183,355,39,69,199,10,248,303,32,25,82,3,39,160,70,20,186,165,21,75,118,9,25,39,3,2,1
54,Stable Video Diffusion,3,161,361,239,357,39,66,199,10,155,154,32,25,82,2,48,42,66,20,171,144,21,75,118,9,32,39,3,2,1
55,Large Video Dataset,2,161,221,239,357,39,71,155,8,166,271,32,25,12,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
56,Sky Replacer,1,161,353,228,195,39,69,199,10,248,303,32,25,82,3,52,160,70,20,186,165,21,75,118,9,25,22,3,2,1
57,StableLM 2,3,161,362,255,353,39,63,10,10,122,227,32,25,82,3,48,113,70,20,172,145,2,65,58,9,32,39,3,2,1
58,Stable Cascade,3,161,357,254,291,39,54,199,10,95,303,32,25,82,3,48,111,51,20,170,143,6,21,102,9,32,39,3,2,1
59,Stable Video 3D,3,161,360,285,354,39,33,199,10,248,192,32,25,82,3,42,123,45,20,173,146,21,75,118,9,32,39,3,2,1
60,Stable Audio 2.0,3,161,356,294,350,39,7,199,10,248,16,32,25,69,3,52,48,59,1,186,165,21,75,118,9,32,39,3,2,1
61,Reka Flash,3,146,334,269,343,39,24,83,10,68,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
62,Reka Core,3,146,333,298,421,39,4,199,10,196,303,32,25,82,2,52,69,70,20,186,165,21,72,117,9,32,39,3,2,1
63,FuseChat,3,62,146,274,68,39,63,185,10,206,187,32,25,82,3,2,32,70,20,52,41,21,75,118,9,32,39,3,2,1
64,MoMo,3,104,263,254,289,39,63,179,10,248,222,32,25,82,3,31,160,70,20,161,137,21,75,84,9,32,39,3,2,1
65,Mistral,3,102,262,207,313,39,63,171,10,51,303,32,25,82,3,2,160,70,20,160,136,21,75,118,9,32,39,3,2,1
66,Mistral Large,3,102,261,274,315,39,63,199,10,89,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
67,Le Chat,1,102,224,274,314,39,69,199,10,248,172,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,12,3,2,1
68,Reexpress One,1,145,331,142,342,39,69,199,10,248,303,32,25,82,2,52,160,70,20,35,165,21,75,118,9,17,1,3,2,1
69,Dolphin 2.2 Yi,3,41,120,236,224,39,63,118,10,248,64,32,25,82,3,48,160,70,20,121,115,21,24,46,9,32,39,3,2,1
70,WizardLM Uncensored,3,41,451,169,283,39,63,109,10,73,277,32,25,82,3,52,160,70,20,120,114,21,75,118,9,32,39,3,2,1
71,DuckAssist,1,56,410,134,349,39,69,199,10,248,8,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
72,Perplexity Ask,1,136,305,106,418,39,69,199,10,248,89,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
73,Bird SQL,1,136,426,108,419,39,69,199,10,248,215,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
74,Perplexity Chat,1,136,306,225,303,39,69,199,10,248,303,32,25,82,3,52,160,70,20,186,165,21,75,118,9,5,5,3,2,1
75,Vulture,3,183,443,211,293,39,63,59,10,248,73,32,25,82,3,2,160,30,20,182,155,21,27,118,9,32,39,3,2,1
76,DeciLM,3,53,113,247,207,39,63,187,10,142,303,32,25,82,3,2,122,70,20,186,11,21,75,95,9,32,39,3,2,1
77,The Pile,2,60,11,13,72,5,13,189,1,7,303,16,6,25,3,31,82,70,20,10,165,21,75,118,9,32,39,3,2,1
78,GPT-J,3,60,155,25,12,39,63,170,10,248,256,32,25,82,3,2,160,70,20,186,165,21,75,111,9,32,39,3,2,1
79,GPT-Neo,3,60,466,17,232,39,63,72,10,248,256,32,25,82,3,31,160,70,20,186,165,21,75,118,9,32,39,3,2,1
80,GPT-NeoX,3,60,156,48,2,39,64,79,10,228,256,32,25,82,3,2,16,70,20,18,160,12,40,9,9,32,39,3,2,1
81,GooseAI API,1,66,166,304,1,39,69,199,10,248,103,32,25,82,2,48,43,19,3,3,165,21,75,118,9,14,10,3,2,1
82,VQGAN-CLIP,3,60,439,82,85,39,54,84,10,45,266,32,25,82,3,31,160,70,20,186,165,21,68,2,9,32,39,3,2,1
83,Pythia,3,59,13,168,104,39,63,32,10,78,256,32,25,82,3,2,160,70,20,51,40,21,75,64,9,32,39,3,2,1
84,Llemma,3,139,232,217,137,39,63,118,10,100,216,32,25,82,3,25,160,70,20,50,39,21,41,26,9,32,39,3,2,1
85,Proof Pile 2,2,139,318,217,137,15,38,151,8,248,49,31,25,82,3,31,160,70,20,126,165,21,75,118,9,32,39,3,2,1
86,Pile-T5,3,60,311,298,178,39,63,199,10,237,254,32,25,82,3,52,107,70,20,186,165,21,15,118,9,32,39,3,2,1
87,Virtual Volunteer,1,20,411,138,389,39,69,199,10,248,92,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
88,CodeGeeX,3,172,86,86,243,39,51,40,10,248,303,32,25,82,2,2,160,70,20,186,165,21,75,103,9,32,39,3,2,1
89,CogView,3,172,93,24,19,39,54,140,10,248,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
90,CogView 2,3,172,92,60,39,39,54,170,10,248,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
91,CogVideo,3,172,91,67,42,39,66,199,10,248,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
92,GLM-130B,3,172,150,74,302,39,63,34,10,248,253,32,25,82,3,24,160,70,20,186,165,21,75,104,9,32,39,3,2,1
93,CogVLM,3,191,90,232,142,39,29,58,10,94,268,32,25,82,3,48,33,70,20,186,165,21,38,118,9,32,39,3,2,1
94,UltraLM,3,172,431,178,254,39,63,40,10,56,263,32,25,82,3,25,160,70,20,164,140,21,75,118,9,32,39,3,2,1
95,UltraChat,2,172,429,151,253,31,38,199,8,240,303,7,25,82,3,31,160,70,20,140,165,21,75,118,9,32,39,3,2,1
96,PolyCoder,3,34,314,49,32,39,12,72,10,198,110,32,25,38,3,31,160,70,20,64,54,21,48,73,9,32,39,3,2,1
97,Moment,3,35,266,266,158,39,69,123,10,102,303,32,25,82,3,52,160,70,20,186,165,21,75,101,9,32,39,3,2,1
98,OpenAssistant LLaMA 2,3,129,286,195,271,39,63,174,10,248,141,32,25,82,3,25,160,70,20,73,63,21,75,118,9,32,39,3,2,1
99,Inflection-1,3,76,188,177,297,39,63,199,10,149,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
100,Pi,1,76,308,155,300,39,69,199,10,248,118,32,25,82,2,52,155,70,20,186,165,21,75,118,9,28,39,3,2,1
101,Inflection-2,3,76,189,240,298,39,63,199,10,42,303,32,25,82,1,52,160,70,20,186,165,21,75,53,9,32,39,3,2,1
102,Inflection-2.5,3,76,190,279,299,39,63,199,10,120,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
103,RWKV World 4,3,143,327,156,273,39,63,187,10,248,303,32,25,82,3,2,160,70,20,82,73,21,75,118,9,32,39,3,2,1
104,RWKV 4 Pile,3,143,326,161,272,39,63,42,10,248,303,32,25,82,3,2,160,70,20,81,72,21,75,118,9,32,39,3,2,1
105,RWKV World 5,3,143,328,249,274,39,63,126,10,248,303,32,25,82,3,2,160,70,20,83,74,21,75,118,9,32,39,3,2,1
106,ERNIE 3.0 Titan,3,18,122,42,27,39,63,91,10,248,303,32,25,82,1,52,160,70,20,186,165,21,75,86,9,32,39,3,2,1
107,ERNIE-ViLG,3,17,124,43,28,39,54,23,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
108,ERNIE-ViLG 2.0,3,17,124,96,53,39,54,23,10,248,303,32,25,82,1,52,160,70,20,186,165,21,14,43,9,32,39,3,2,1
109,ERNIE 4.0,3,17,123,218,420,39,56,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
110,Q-Chat,1,140,320,130,322,39,69,199,10,248,35,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,20,3,2,1
111,Bedrock,1,8,60,149,171,39,69,199,10,248,127,32,25,82,2,52,142,70,20,186,165,21,75,118,9,20,2,3,2,1
112,FalconLite2,3,8,138,189,278,39,63,134,10,40,74,32,25,82,3,2,160,70,20,106,98,21,75,118,9,32,39,3,2,1
113,Chronos,3,8,80,283,245,39,68,178,10,19,249,32,25,7,3,2,18,70,20,36,99,21,52,70,9,32,39,3,2,1
114,Prism,3,170,316,268,162,39,29,187,10,125,303,32,25,82,3,25,160,70,20,186,165,21,74,69,9,32,39,3,2,1
115,InternVideo,3,153,466,105,94,39,47,6,10,248,129,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
116,Lego-MT,3,153,225,166,96,39,63,3,10,43,191,32,25,82,3,52,160,70,20,186,165,21,12,38,9,32,39,3,2,1
117,MathCoder,3,153,244,213,131,39,63,174,10,65,94,32,25,82,3,52,145,70,20,186,165,21,75,42,9,32,39,3,2,1
118,InternLM,3,153,194,205,235,39,14,79,10,50,303,32,25,82,3,2,160,70,20,155,130,21,75,118,9,32,39,3,2,1
119,InternVideo2,3,154,196,289,240,39,44,169,10,35,119,32,25,82,3,31,160,70,20,186,165,21,29,28,9,32,39,3,2,1
120,CosmicMan,3,153,102,292,202,39,54,199,10,222,58,32,25,66,3,52,115,70,20,186,165,21,2,35,9,32,39,3,2,1
121,CosmicMan-HQ 1.0,2,153,103,302,168,39,18,159,8,23,303,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
122,Nucleus,3,121,277,213,436,39,63,85,10,143,230,32,25,82,3,31,72,30,20,71,61,21,17,118,9,32,39,3,2,1
123,Devin,3,40,117,282,395,39,51,199,10,74,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
124,Konan LLM,3,85,211,204,223,39,63,39,10,248,303,32,25,82,2,52,26,70,20,186,165,21,75,118,9,32,39,3,2,1
125,LinkedIn,1,94,268,304,404,39,69,199,10,248,17,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
126,Character,1,38,75,85,175,39,69,199,10,248,303,32,25,82,2,52,160,70,20,186,165,21,75,118,9,1,4,3,2,1
127,Open X-Embodiment dataset,2,125,391,212,345,1,37,52,8,9,303,32,25,82,3,2,31,70,20,186,165,21,75,118,9,32,39,3,2,1
128,RT-1-X,3,126,323,212,345,39,35,120,10,96,193,32,25,82,3,2,31,70,20,186,165,21,75,118,9,32,39,3,2,1
129,RT-2-X,3,126,325,212,345,39,34,150,10,97,194,32,25,82,1,52,31,70,20,186,165,21,75,118,9,32,39,3,2,1
130,Taiyi Diffusion XL,3,80,374,260,154,39,54,101,10,92,25,32,25,82,3,2,160,70,20,58,47,21,75,118,9,32,39,3,2,1
131,Pegasus-1,3,173,304,222,11,39,72,188,10,52,163,32,25,11,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
132,Marengo 2.6,3,173,243,277,435,39,5,199,10,169,303,32,25,82,3,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
133,GodziLLa 2,3,96,164,190,265,39,63,174,10,144,136,32,25,82,3,25,160,70,20,186,53,21,75,118,9,32,39,3,2,1
134,BiomedGPT,3,93,63,164,113,39,29,139,10,247,104,32,25,37,3,2,148,70,20,186,165,21,75,4,9,32,39,3,2,1
135,MM1,3,10,239,284,166,39,29,109,10,93,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
136,OpenELM,3,10,288,301,311,39,63,125,10,236,229,32,25,82,3,3,127,22,20,107,100,21,75,118,9,32,39,3,2,1
137,StarCoder,3,26,363,159,109,39,15,44,10,205,259,32,25,38,3,6,15,37,20,111,104,5,28,55,9,32,39,3,2,1
138,SantaCoder,3,26,269,128,97,39,15,1,10,72,258,32,25,82,3,5,117,37,20,110,103,3,10,79,9,32,39,3,2,1
139,The Stack,2,26,397,100,93,24,12,158,3,55,109,32,25,75,3,43,146,38,20,134,165,21,75,118,9,32,39,3,2,1
140,StarCoder2-15B,3,26,364,276,426,39,16,49,10,201,257,32,25,61,3,8,116,37,20,112,105,21,75,8,9,32,39,3,2,1
141,StarCoder2-7B,3,26,366,276,426,39,16,187,10,201,257,32,25,61,3,8,47,37,20,114,107,11,11,50,9,32,39,3,2,1
142,StarCoder2-3B,3,26,365,276,426,39,16,126,10,201,257,32,25,61,3,8,47,37,20,113,106,4,66,18,9,32,39,3,2,1
143,h2oGPT,3,68,352,175,118,39,63,79,10,59,101,32,25,82,3,2,160,70,20,153,128,21,75,119,9,32,39,3,2,1
144,H2O Danube,3,68,174,261,155,39,63,13,10,87,303,32,25,82,3,2,160,64,20,152,127,21,75,78,9,32,39,3,2,1
145,ARES,1,61,27,153,225,39,69,199,10,248,242,32,25,82,3,52,160,70,20,186,165,21,75,118,9,21,39,3,2,1
146,C4,2,63,382,6,14,27,38,183,6,243,54,32,10,10,3,36,129,70,20,135,165,21,75,118,9,32,39,3,2,1
147,Internal Google BERT dataset,2,63,404,8,180,39,38,199,8,248,303,27,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
148,Conceptual Captions,2,63,9,3,5,39,20,100,8,11,303,32,20,28,3,20,160,70,20,15,165,21,75,118,9,32,39,3,2,1
149,Conceptual 12M,2,63,10,16,73,39,20,33,8,216,303,32,16,29,3,20,160,70,20,14,165,21,75,118,9,32,39,3,2,1
150,T5,3,63,375,6,14,39,63,28,10,246,22,32,25,48,3,2,60,70,20,174,147,21,75,3,9,32,39,3,2,1
151,Internal Google BERT,3,63,197,8,180,39,63,199,10,248,120,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
152,Google Search,1,63,165,8,180,39,69,199,10,248,121,32,25,82,3,52,77,32,8,19,165,21,75,118,9,33,18,3,2,1
153,Infiniset,2,63,187,26,80,39,13,199,8,248,303,10,25,82,1,52,160,52,20,186,165,21,75,118,9,32,39,3,2,1
154,LaMDA,3,63,219,26,80,39,63,37,10,221,117,32,25,31,1,52,53,53,20,186,165,9,39,7,9,32,39,3,2,1
155,PaLM dataset,2,63,300,53,83,6,13,103,8,248,117,22,13,26,1,52,5,1,20,1,165,21,75,118,9,32,39,3,2,1
156,Flan-T5,3,63,145,94,52,39,63,28,10,79,247,32,25,3,3,2,160,70,20,150,8,20,71,59,9,32,39,3,2,1
157,UL2,3,63,428,64,41,39,63,79,10,248,22,32,25,82,3,2,160,70,20,186,165,21,75,14,9,32,39,3,2,1
158,Parti,3,63,303,70,330,39,54,79,10,248,21,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
159,Imagen,3,63,184,66,295,39,54,42,10,248,131,32,25,82,3,52,160,70,20,186,165,21,75,12,9,32,39,3,2,1
160,VATT,3,63,437,59,18,39,50,46,10,248,15,32,25,82,3,2,160,70,20,186,165,21,24,29,9,32,39,3,2,1
161,PaLM,3,63,301,53,83,39,64,149,10,1,207,32,25,72,2,52,9,40,20,1,5,10,23,62,9,32,39,3,2,1
162,PaLM API,1,63,464,138,210,39,69,199,10,248,212,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
163,Med-PaLM,3,63,466,110,57,39,63,149,10,248,78,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
164,Med-PaLM Multimodal,3,63,466,183,120,39,21,152,10,71,213,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
165,MultiMedQA,3,63,466,110,57,39,63,199,10,248,168,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
166,Flan-PaLM,3,63,466,94,52,39,63,149,10,248,208,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
167,Flan-U-PaLM,3,63,466,94,52,39,63,149,10,248,260,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
168,Muffin,2,63,466,32,20,39,38,163,8,248,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
169,U-PaLM,3,63,466,94,51,39,63,149,10,248,209,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
170,PaLM-SayCan,3,63,466,76,35,39,61,149,10,248,212,32,25,82,1,53,160,70,20,186,165,21,75,118,9,32,39,3,2,1
171,GLaM,3,63,466,41,26,39,63,4,10,248,82,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
172,GLaM Web dataset,2,63,466,41,26,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
173,GLaM Conversations dataset,2,63,466,41,26,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
174,GLaM Forums dataset,2,63,466,41,26,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
175,GLaM News dataset,2,63,466,41,26,39,38,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
176,MUM,3,63,241,22,179,39,29,199,10,248,164,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
177,MUM dataset,2,63,466,22,179,39,20,199,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
178,Phenaki,3,63,466,118,329,39,66,13,10,248,132,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
179,Phenaki Video-Text Corpus,2,63,466,118,329,39,43,50,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
180,Flan-UL2,3,63,466,131,41,39,63,79,10,248,261,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
181,Flan Collection,2,63,466,117,58,39,38,61,8,248,77,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
182,MusicLM,3,63,466,115,98,39,49,7,10,248,239,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
183,SoundStream,3,63,466,115,98,39,10,199,10,248,81,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
184,w2v-BERT,3,63,466,115,98,39,10,162,10,248,81,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
185,MuLan,3,63,466,80,46,39,49,199,10,248,4,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
186,MuLan dataset,2,63,466,80,46,39,6,122,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
187,MusicLM dataset,2,63,466,115,98,39,3,96,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
188,MusicLM semantic model,3,63,466,115,98,39,10,136,10,248,181,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
189,MusicLM acoustic model,3,63,466,115,98,39,10,136,10,248,181,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
190,Noise2Music,3,63,466,122,258,39,7,199,10,248,186,32,25,82,1,51,160,70,20,186,165,21,75,118,9,32,39,3,2,1
191,LaMDA-LF,2,63,466,122,258,39,38,45,8,248,153,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
192,Rater-LF,2,63,466,122,258,39,38,24,8,248,180,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
193,Rater-SF,2,63,466,122,258,39,38,86,8,248,180,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
194,Noise2Music pseudolabeler,3,63,466,122,258,39,7,199,10,248,177,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
195,Noise2Music audio dataset,2,63,466,122,258,39,3,116,8,248,303,32,25,82,1,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
